Date,Source,Pays,Pathogène,Etiquette,Description,Référence
5/30/22,Promed,Nigeria,Variole du singe,Emergents,21 cas confirmés depuis janvier dont 1 décès. ,
5/29/22,Promed,Ghana,Hanz virus grippe,Alerte Faible,"H3N2V, infection influenza aviaire A, virus HANZ souche de grippe habituellement oiseaux, porcs et humains. Transmisison plus importante que la grippe porcine. (virus mute facilement",https://www.ghanaweb.com/GhanaHomePage/NewsArchive/GHS-confirms-outbreak-of-Hanz-virus-in-Ghana-1544879 
5/29/22,Promed,WHO,Variole du singe,Emergents,MAJ Afrique zone éndémique Pays / Confirmés / en cours exploration Cameroun/25/9 RCA/8/2 RDC/1284/58 Nigeria/46/0 Congo/2/0,https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON388 
5/29/22,Promed,Nigeria,Variole du singe,Emergents,Au 29/05 Pays/confirmés/ Suspects/décès Nigeria 66/21/1 Congo 9 décès ,https://ncdc.gov.ng/diseases/sitreps/?cat=8&name=An%20Update%20of%20Monkeypox%20Outbreak%20in%20Nigeria
5/28/22,Promed,Togo,Trachome ,Alerte Faible,3eme pays éradiqué du trachome (Ghana juin 2018 et Gambie Avril 2021) Programme éradication des maladies tropicales négligées,https://www.who.int/news/item/28-05-2022-togo-eliminates-trachoma-as-a-public-health-problem 
5/27/22,Promed,Algérie,Piqûre scorpion,Alerte Faible,Baisse des cas grâce campagne de prévention. + 50.000 cas à environ 40.000 cas sur les 3 dernières années et diminution de 50% de décès de 45 à 22 (intérêt sérum anti-scorpionique). ,https://www.aps.dz/sante-science-technologie/140309-envenimation-scorpionique-baisse-des-cas-grace-aux-campagnes-de-collecte-et-de-prevention 
5/27/22,Promed,RDC,Rougeole,Epidémie,"Région TSHOPO, plus de 200 cas, avec beaucoup de décès. ",https://www.radiookapi.net/2022/05/27/actualite/sante/tshopo-plus-de-200-cas-de-rougeole-notifies-banalia>; 
5/26/22,Promed,Uganda,Anthrax,Emergents,"18 animaux touchés, abattus. 13 personnes touchées, 1 personne décédée. Manque de vaccin. Envoi de vaccin. ",https://www.monitor.co.ug/uganda/news/national/farmers-cry-out-for-vaccines-as-anthrax-ravages-districts-3828118 
5/25/22,Promed,Mozambique,Choléra,Epidémie,"Seconde épidémie de choléra en 2 mois. Propagation région Zambézie. 47 cas. 30 cas récencés à Sofala, province voisine Zambésie en avril. ",https://africanmanager.com/mozambique-2e-epidemie-de-cholera-declaree-en-deux-mois/ 
5/25/22,Promed,Cameroun,Choléra,Epidémie,"Résurgence Choléra. + 7000 cas répertoriés dont 140 décès en 7 mois. Depuis octobre 2021 (7287) dont bilan en mars était de 2100 cas et 62 décès.  3 zones (littoral - Douala, capitale économique, Ouest et le Sud Ouest Anglophone) Campagne de vaccination début juin. ",https://www.lefigaro.fr/flash-eco/cameroun-140-morts-en-sept-mois-dans-une-resurgence-du-cholera-20220525
5/25/22,Promed,RDC (équateur),Ebola,Emergents,"Cinquième décès (4 confirmés, 1 probable) 1311 vaccinés, 2 zones affectées Mbandaka et Wangata. 18e épidémie et 3em depuis 2018 en province Equateur. ",https://twitter.com/WHOAFRO/status/1529444451717742592
5/25/22,Promed,RDC,Rougeole,Epidémie,Epidémie Sud Kivu avec 73 enfants décédés depuis début année. 6113 cas notifiés dans différentes zones. 874 cas la semaine précédente avec 15 décés. Fizi reste l'épicentre. ,https://actualite.cd/2022/05/25/rdc-73-deces-de-rougeole-au-sud-kivu-depuis-le-debut-de-lannee 
5/24/22,Promed,Benin,Trypanosomiase,Alerte Faible,,https://www.who.int/news/item/24-05-2022-benin--uganda-and-rwanda-eliminate-human-african-trypanosomiasis-as-a-public-health-problem 
5/24/22,Promed,Rwanda,Trypanosomiase,Alerte Faible,,https://www.who.int/news/item/24-05-2022-benin--uganda-and-rwanda-eliminate-human-african-trypanosomiasis-as-a-public-health-problem 
5/24/22,Promed,Uganda,Trypanosomiase,Eradication,,https://www.who.int/news/item/24-05-2022-benin--uganda-and-rwanda-eliminate-human-african-trypanosomiasis-as-a-public-health-problem 
5/23/22,Promed,Sierra leone,Anthrax,Emergents,"Premiers cas humains moins 1se après une épidémie déclarée chez animaux. 3 personnes testées positives région voisine Karene. 4 personnes SF, 3 positives. Sur les 200 animaux (223) 91 têtes de bétail, 53 chèvres, 79 moutons. ",https://www.fatunetwork.net/sierra-leone-records-3-human-cases-of-anthrax/ 
5/23/22,Promed,Burundi,Fièvre valley Rift ,Epidémie,Epidémie de bétail (+ de 100 tête de bétail) fin avril. Incinération bétail. Pas de cas humain. ,https://www.arib.info/index.php?option=com_content&task=view&id=21912
5/22/22,Promed,Malawi,Choléra,Alerte Faible,"Début de campagne de vaccination le 23 mai après 12 décès liés au choléra. Epidémie depuis début mars. Total de 308 cas, dont 12 décès. Maximum sud, district frontalier de Nsanje. ",https://french.news.cn/20220522/242e4f27051a4de89feb5f198d9394cd/c.html
5/20/22,Promed,Uganda,Anthrax,Emergents,13 personnes touchées dont 1 mort après consommation de viande bovine. Notion décès 10 vaches régions Bumabara villafe dans le Bunatsami. ,https://witness.co.ug/anthrax-breaks-out-in-bududa-district-10-cows-dead/ 
5/19/22,Promed,RDC,Ebola,Emergents,"4eme cas, H 12 A Wangata, confirmé le 19/05 décédé le 20/05. SF1 14/05, prise en charge à la maison avec une opposition de la famille à ce qu'il aille à l'hôpital. Selon les sources, un enfant de 6 ans dans le quartier serait décédé le 06/05 des mêmes symtomes (fièvre, fatigue et vomissements noirâtres). il a été enterré sans précaution sécurisée et sans prélèvement post mortem. ",http://outbreaknewstoday.com/ebola-outbreak-4th-case-confirmed-in-mbandaka-37889/ 
5/19/22,Promed,RDC,Fièvre thyphoïde,Alerte Faible,"In 2022, through May 1, 634,401 suspected cases of typhoid fever including 279 deaths were recorded in the Democratic Republic of the Congo.",https://www.bloomberg.com/news/articles/2022-05-19/ebola-fatalities-in-congo-raise-concern-of-more-virulent-strain 
5/18/22,Promed,Mozambique,Polio sauvage,Emergents,"Indemne de polio sauvage depuis aout 2020, 2eme cas en afrique du sud depuis 2022 (1er en févrer a Malawi) Premier cas depuis 1992 même si des cas muté du vaccin) Phylogénétique similaire à la souche Pakistan de 2019. ",https://www.africanews.com/2022/05/18/mozambique-declares-polio-outbreak-linked-to-pakistan/
5/17/22,Promed,Sierra leone,Anthrax,Emergents,Plus de 200 têtes de bétail décédés. Région de Port Loko (Bacillus anthrasis) Pas de cas humains. Transmission par une piqûre de taon. ,https://www.theeastafrican.co.ke/tea/rest-of-africa/sierra-leone-reports-anthrax-outbreak-3818122 
5/14/22,Promed,Algérie,Brucellose,Endémie,"Depuis janvier 26 cas, de consommateurs de produits laitiers. Même incidence que l'année d'avant avec 42 cas en 2021. Agents bioterrorism de classe B. Brucella melitensis, abortus, suis..) ",https://www.lesoirdalgerie.com/regions/26-cas-de-brucellose-humaine-enregistres-en-2022-81280 
5/14/22,Promed,South Africa,Fièvre de Lassa,Emergents,"Voyageur d'afrique du sud infecté par fièvre de Lassa au Niegria.Entre 1970 et 2000, 12 cas (4 en Europe, 6 en UK et 2 USA) Pas de cas secondaires. ",http://outbreaknewstoday.com/south-africa-reports-fatal-imported-lassa-fever-case-1st-case-since-2007/ 
5/13/22,Promed,Guinée,Fièvre de Lassa,Emergents,"22 avril : 2 cas décalré région de Guéckédou Sud Est Guinée. Pas décès. F17 ans SF1 12/04 AEG anorexie, fièvre, H1 19/04 : 141 contacts D1 le 20/04 RtPCR Confirmé Laboratoire référence Conakry. 2e cas H H1 le 28/04 Céphalées, Douleurs thoraciques, diarrhées sanglantes, D1 le 29/04. MEf CFR 15% ",
5/13/22,Promed,Nigeria,Fièvre de Lassa,Emergents,"4 derniers mois, 149 décès.",https://punchng.com/lassa-fever-kills-149-in-four-months-says-ncdc/ 
5/13/22,Promed,Mozambique,Polio dérivés vaccin,Epidémie,"4,2 million enfants vaccinés en avril => 2 cas de PDSVc2.",https://www.cidrap.umn.edu/news-perspective/2022/05/news-scan-may-13-2022 
5/13/22,Promed,Nigeria,Polio dérivés vaccin,Epidémie,21 cas recensés en 2022 vs 415 en 2021 de PDSVc2,https://www.cidrap.umn.edu/news-perspective/2022/05/news-scan-may-13-2022 
5/13/22,Promed,RDC   ,Polio dérivés vaccin,Epidémie,"37 cas PDSVc2 depuis 2022, dont 11 (10 Maniema et 1 Sud Kivu) vs 28 cas en 2021. ",https://www.cidrap.umn.edu/news-perspective/2022/05/news-scan-may-13-2022 
5/11/22,Promed,Soudan du Sud,Méningite,Epidémie,16 enfants < 5 ans décédés deux dernières semaines sur 155 cas entre mi avril et mi mai.Pas de notion d'identification  ,https://radiotamazuj.org/en/news/article/16-die-of-meningitis-in-northern-bahr-el-ghazal 
5/11/22,Promed,Burkina Faso,Trypanosomiase,Eradication,"5883 testés, 842 + RDT. Examen microscopique Sang RDT + = pas de trypano. ELISA T b gambiense Sp 99% et SE 100% ",https://www.parasite-journal.org/articles/parasite/full_html/2022/01/parasite210148/parasite210148.html
5/10/22,Promed,Nigeria,Choléra,Epidémie,"1569 cas confirmés de choléra, 38 décès depuis début janvier",https://africa.cgtn.com/2022/05/10/death-toll-of-cholera-outbreak-in-nigeria-rises-to-38/ 
5/10/22,Promed,Nigeria,Variole du singe,Emergents,"558 cas avec 230 confirmés (43,8%) 8 décès en 5 ans. 3 jours après découverte 1 cas UK provenance Nigeria.CFR 3,3% 13 cas suspects depuis début année (01/01 et 28/02) ",https://www.premiumtimesng.com/news/top-news/528825-monkeypox-nigeria-records-558-cases-eight-deaths-in-five-years.html 
5/9/22,Promed,Nigeria,Variole du singe,Emergents,"Depuis 2017, cas sporadiques de MPX (Monkey pox). 46 cas suspects depuis 2022 jusqu'au 29/04. 15 confirmés. Entre 2017 et 2022, total de 558 cas. CFR 3?3% ",http://outbreaknewstoday.com/nigeria-monkeypox-update-1st-quarter-2022/ 
5/8/22,Promed,Nigeria,Fièvre de Lassa,Emergents,"4527 cas suspects 762 confirmés, 151 décès CFR 19,8%",https://bit.ly/2KTJfrL 
5/8/22,Promed,Nigeria,Fièvre jaune,Epidémie,1ere fois en 11/20. Depuis janvier au 28/02 : 2456 cas reportés suspect de fièvre jaune : 54 positifs par test de neutralisation par réduction de plaque( PRNT). 28% région d’Enugu. 3 décès. ,http://outbreaknewstoday.com/cdc-issues-travel-notice-for-nigeria-due-to-an-outbreak-of-yellow-fever-68143/ 
5/7/22,Promed,RDC (équateur),Ebola,Emergents,"3e décès. Homme de 48 ans. Admis le 05/05 à l'hôpital général de Wangata. Contact haut risque 1er et 2eme cas, de la même famille. ",https://www.radiookapi.net/2022/05/07/actualite/sante/equateur-3e-deces-lie-lepidemie-debola-mbandaka 
5/7/22,Promed,RDC,Peste bubonique,Re-émergents,"101 cas suspects, 2 décès, CFR 1,9% Rongeurs, écureuils, consommation de viande sauvage. CFR habituel de 17%",pascaladroba2017@gmail.com Dr Pascal ADROBA Plague surveillance and control center (CSLP) Bunia (DRC - RDC en français) 
5/6/22,Promed,Nigeria,Polio dérivés vaccin,Epidémie,Confirmation 3 nouveaux cas de poliovirus circulant dérivé d'un vaccin de type 2 (PDSVc 2) => 20 cas depuis 2022. Enregistrement de 415 cas en 2021,https://www.cidrap.umn.edu/news-perspective/2022/05/news-scan-may-06-2022 
5/5/22,Promed,RDC,Ebola,Emergents,"3e cas H 48 ans, 444 cas contacts ",https://english.alarabiya.net/News/world/2022/05/05/Third-Ebola-case-confirmed-in-northwest-Congo-WHO 
5/5/22,Promed,Guinée,Fièvre de Lassa,Emergents,"2eme cas le 29/04 H 24 ans, du village de Koumassan  sans lien avec le premier",http://outbreaknewstoday.com/second-lassa-fever-case-reported-in-guinea-61898/
5/4/22,Promed,Côte Ivoire,Dengue,Epidémie,"Depuis 22/03/2022, à Abidjan 11 cas dont 1 décès ",https://www.msn.com/fr-xl/actualite/other/c%C3%B4te-d-ivoire-11-cas-de-dengue-dont-1-mort/ar-AAWUOjl?ocid=BingNewsSearch 
5/2/22,Promed,Libéria,Rougeole,Epidémie,"Augmentation des casde rougeole. Depuis 2022, 1954 cas suspects, 265 confirmés. Epicentre comté de Montserrado avec 1145 cas sur 1954. ",https://thenewdawnliberia.com/health-authorities-alarm-over-measles-outbreak/ 
5/1/22,Promed,Ghana,Paludisme,Epidémie,Augmentation des cas de paludismes (incidence). augmentation des gites larvaires et refus dormir sous les moustiquaires. 593 cas en 3 mois. 14% chez les enfants. ,https://newsghana.com.gh/593-malaria-cases-recorded-in-ada-east-in-three-months/ 
4/29/22,Promed,RDC,Rougeole,Epidémie,"Depuis 2022, 6259 cas de rougeole avec 132 décès. Epicentre est la région de pointe noire, capitale économiques avec 5488 cas et 112 décès. ",http://www.china.org.cn/world/Off_the_Wire/2022-04/29/content_78193201.htm 
4/28/22,Promed,Nigeria,Rougeole,Epidémie,"Sur les 12 derniers mois, 12 341 cas de rougoele, avec augmentation incidence sur les 2 premiers mois de 2022 de 79% ",https://guardian.ng/news/nigeria-posts-record-12341-measles-infections-in-12-months/ 
4/27/22,Promed,Soudan du Sud,Anthrax,Emergents,"infection humain à Warrap 01/05 échantillon de mars 2022, enquête avril. Anthrax animaux morts. Bétail jusqu’à 800.000 morts dans tous le pays innondations famine, maladie hydrique entre 2019 et 2020. ",https://www.sawasawanetwork.org/news/20-people-test-positive-for-anthrax-in-warrap 
4/27/22,Promed,Nigeria,Fièvre de Lassa,Emergents,"cas suspects 4272 (2022) / vs 1651 (2021) confirmés 751 (22) vs 254 (21) Dc 140 (22) vs 52 (21) CFR 18,6% vs 20,5",https://punchng.com/ncdc-alerts-health-workers-as-lassa-fever-kills-140/ 
4/27/22,Promed,Somalie,Rougeole,Epidémie,"3509 cas rougeole entre 2 janvier et 5 mars 81% < 5 ans, au 27/04 9068",
4/27/22,Promed,Somalie,Rougeole,Epidémie,"Somalie 3509 cas suspects 2 premiers mois, 57% positifs, 81% positifs moins de 5 ans. Endemique en Somalie. 2017 (23039 suspects) 2020 (2596) 2021 (7494) couverture 1ere dose 46% sur les 10 dernières années. ",https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON371 
4/26/22,Promed,RDC,Ebola,Emergents,"2e patient, F 25 ans (belle sœur) de la même famille décédé :145 cas contacts ",https://www.cidrap.umn.edu/news-perspective/2022/04/news-scan-apr-26-2022 
4/25/22,Promed,RDC,Ebola,Emergents,"Dejà 74 contacts listés région Mbandaka. Suite PEC Etudiant 31 ans CTE Ebola, Hopital de référence Wangata le 19/04. Décès le 21/04. ",https://www.mediacongo.net/article-actualite-103737_ebola_a_mbandaka_74_contacts_deja_listes.html
4/25/22,Promed,Uganda,Fièvre jaune,Epidémie,"Au 25 avril, 7 cas suspects testés positifs ELISA + (test de neutralisation par réduction de plaque (PRNT). Par contre sur les 7 cas, tous négatifs PCR. A savoir 5 vaccinés contre fièvre jaune. Pas de plan de vaccination existant en Uganda. Immunité population basse 4,2%. Semblerait que sur les 7, 1 seul soit confirmé. ",https://www.who.int/emergencies/disease-outbreak-news/item/2022-DON367 
4/24/22,Promed,RDC,Ebola,Emergents,"14e Epidémie Ebola province Nord Ouest (province Equateur) à Mbandaka ou Wangata. H 31 ans, vacciné contre Ebola en 2020, non connu pour être un survivant à MVE. SF1 0504 traité à la maison (Céphalées fébriles). H1 Bongisa 16/04 3j puis transféré Hopital de Wangata, hopital de référence Mbandaka le 19/04. Signes hémorragiques le 21/04. Isolement. Décès le même jour. Confirmation GeneXpert le 23/04. Nouveau clade. Pas de relation proche avec épidémie équateur de 2018 (54 cas) et 2020 130 cas). 74 cas contacts",https://virological.org/t/april-2022-ebola-virus-disease-case-in-equateur-province-drc-represents-a-new-spillover-event/795 
4/23/22,Promed,RDC,Ebola,Emergents,Nouvelle épidémie : 1 mort le 21/04/2022 Wangata H 31 ans : 74 contacts,https://www.aa.com.tr/fr/afrique/nouvelle-%C3%A9pid%C3%A9mie-d-ebola-d%C3%A9clar%C3%A9e-en-rdc-un-mort/2571309 
4/23/22,Promed,Guinée,Fièvre de Lassa,Emergents,F 17 ans  sous préfecture de Kassadou (sud). D1 20/04 centre de soins Guéckédou 2eme test Conakry confirme 1er résultat. Etat stable. ,https://www.seneweb.com/news/Sante/alerte-internationale-l-epidemie-de-la-f_n_376958.html 
4/21/22,Promed,Reunion ,Leptospirose,Epidémie,"Augmentation incidence. Depuis janvier:  99 cas. 43 en mars et 35 en avril. 18 en Rea, pas décès. Plus de cas qu’en 2021 (74 à la même période). ",https://www.20minutes.fr/sante/3275047-20220421-leptospirose-cas-dangereuse-maladie-transmise-rats-multiplient-reunion
4/21/22,Promed,Ghana,Paludisme,Vaccination,"Début Vaccination antipaliudéen. Pilote lancé en avril 2019 au Malawi avec le RTS,S/AS01 était safe et réduisait la mortalité. Début campagne Ghana, Kenya et Malawi, reçu +/- une dose. Pourrait sauver 40 à 80.000 enfants/ an. Nouveaux méd anti vivax = tafenoquine (Brésiln Pérou, Thailande. Ganaplacide_Lumefantrine phase 2, premiere combinaison non artémisine contre des souches résistantes en Afrique. Objectif éradication palu en 2030. ","https://www.who.int/news/item/21-04-2022-over-1-million-african-children-protected-by-first-malaria-vaccine 
"
4/20/22,Promed,RDC,Peste bubonique,Re-émergents,"56 cas dont 2 Dcd. Concerné deux régions (rassia et Lokpa 95% des cas) en 2021 138 cas, dont 14 dcd (taux de léthalité de 10%). En 2020 461 cas suspects dont 31 dcd (taux de léthalité de 6,7%). Endémique au Nord Est de la RDC. Premier cas reporté en 1928 Surtout époques pluvieuses (Mars à Mai et de Juillet à Novembre) ",http://outbreaknewstoday.com/plague-in-drc-56-cases-reported-in-2022-to-date-most-in-lokpa-11389/ 
4/20/22,Promed,Namibie,Rage,One Health, Décès Adolescente suite morsure tardive de chien (1 mois),
4/20/22,Promed,South Africa,Rage,Epidémie,Mort d'un adolescent 14 ans mordu par un chien. (morsure non visible) morsure 1 mois auparavant. Epidémie dans le cap Est non sous contrôle. 430 cas de rages depuis juillet 2021. 6 décès humains. ,"https://www.algoafm.co.za/local/death-of-bay-teenager-possibly-linked-to-rabies 
https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2022.27.16.2200252 "
4/20/22,Promed,Libéria,Rougeole,Epidémie,"Lanceur d'alerte. 14 des 15 comtés touchés ; Nombreux cas, des morts, faible couverture vaccinale.",https://www.peacefmonline.com/pages/local/news/202204/465099.php
4/20/22,Promed,RDC,Variole du singe,Emergents,"1088 cas sur les 3 premiers mois de 2022. Comparable à 2021 (1126 cas) 52 décès CFR 4,8% ",http://outbreaknewstoday.com/drc-reports-more-than-1000-monkeypox-cases-during-first-quarter-of-2022/ 
4/14/22,Promed,Malawi,Choléra,Epidémie,"65 cas et 3 décès, 1,9 millions de vaccin oraux suivi d’une seconde séance de vaccination de 2.000.000 de doses. ",https://www.news24.com/news24/africa/news/fight-against-cholera-in-malawi-gets-timely-boost-amid-outbreak-in-2-regions-20220413 
4/14/22,Promed,Nigeria,Choléra,Epidémie,"31 décès depuis début 2022. 1359 cas. Distributions kit anticholéra; 5813 ménages produits chimiques pour traitement eau, 107 formé promotion hygiène, assainissement, contrôle, qualité…40 points d'eau chlorés",https://english.news.cn/africa/20220414/c19eccc0bf91413c9d4db5f319df4b6c/c.html
4/13/22,Promed,Nigeria,Rougeole,Epidémie,Sokoto depuis janvier. + 1000 cas rapportés jusqu’au 13/04. Essentiellement les enfants non vaccinés. Les enfants vaccinés ont été touchés avec des formes moins sévères. ,"https://dailytrust.com/sokoto-records-1000-measles-cases-in-4-months 
"
4/12/22,Promed,Niger,Choléra,Eradication,"Fin épidémie. Epidémie entre mars et décembre 2021. 5591 cas, et 166 décès CFR 3%.  Campagne vaccinale de 1,9 millions de personnes (95% de couverture vaccinale)",https://reliefweb.int/report/niger/speedy-vaccination-campaign-helps-stop-cholera-outbreak-niger 
4/12/22,Promed,Nigeria,Fièvre de Lassa,Emergents,"3746 cas suspects, 691 confirmés, Bilan 132 morts, CFR 19,1%",http://www.xinhuanet.com/english/africa/20220412/bb294ba3f029473288f3df231ce06498/c.html
4/12/22,Promed,RDC,Paludisme,Epidémie,Rapport 2021 : 1.202.530 cas paludisme. 1878 dcd. Majoritairement des enfants. Congo central. ,https://www.radiookapi.net/2022/04/12/actualite/sante/kongo-central-plus-dun-million-de-cas-de-paludisme-notifies-en-2021 
4/12/22,Promed,RDC,Polio dérivés vaccin,Epidémie,16 cas cVDPV2 (cas de poliovirus circulant dérivé d’un vaccin de type 2) ,https://www.cidrap.umn.edu/news-perspective/2022/04/news-scan-apr-11-2022 
4/12/22,Promed,Congo,Rougeole,Epidémie,"3400 cas, 78 dcd, la plupart < 5 ans. ",https://fr.africanews.com/2022/04/11/le-congo-touche-par-une-epidemie-de-rougeole// 
4/9/22,Promed,Cameroun,Choléra,Epidémie,Pb de protection population carcérale (mauvaise conditions d’hyiène et d’accès à l’eau. 6 dc prison central New Bell de Douala (2e prison du Cameroun). + 105 dc depuis début épidémie. 4700 détenus (4 fois la capacité d’accueil). Jusqu’à 50 personnes entassées dans 9m2. ,https://www.hrw.org/fr/news/2022/04/09/le-cameroun-devrait-proteger-les-prisonniers-contre-lepidemie-de-cholera 
4/9/22,Promed,Kenya,Fièvre jaune,Epidémie,Sur les 53 suspects 8 cas confirmés. Dont 7 dc,https://nation.africa/kenya/counties/isiolo/isiolo-s-yellow-fever-death-toll-rises-to-seven-3777318 
4/8/22,Promed,Mozambique,Paludisme,Epidémie,Augmentation de 29% vs 2021 (40 dcd en 2022 vs 34 pour 109.000 cas ,https://clubofmozambique.com/news/mozambique-40-people-die-from-malaria-in-q1-in-niassa-rm-213743/
4/8/22,Promed,RDC,Peste bubonique,Re-émergents,"33 cas suspects, 2 dcd (CFR 6%) ",laudisoit@ecohealthalliance.org [edited] 
4/6/22,Promed,Nigeria,Fièvre de Lassa,Epidémie,"11 régions administratives touchées, 176 cas confirmés; ",https://pmnewsnigeria.com/2022/04/06/edo-lassa-fever-spreads-to-11-lgs-176-cases-confirmed/ 
4/6/22,Promed,Ethiopia,Méningite,Epidémie,"Augmentation incidence entre 12/21 et 04/22: 1398 cas. 13 dc. CFR 0,9% Mix bactérien et viral. ",http://outbreaknewstoday.com/ethiopia-meningitis-outbreak-called-concerning-19833/ 
4/1/22,Promed,Cameroun,Choléra,Epidémie,Plus 6000 personnes touchées et 100 dcd depuis fevrier 2022 région de Limbe avec mise en quarantaine de la population afin éviter la propagation,https://www.voanews.com/a/cameroon-struggling-to-contain-cholera-outbreak-quarantines-patients/6510981.html 
4/1/22,Promed,RDC,Peste bubonique,Re-émergents,"entre 27 et 31/03 16 cas suspects de peste bubonique, 2 morts, CFR 12,5%, F 30 ans du village Lokpa, admise le 26/03 douleur inguinal fosse iliaque, frissons et fièvre. Ttt gentaycine. Dcd le 28/03. 53 personnes prophylaxie doxy + Bactrim. Ttt deltametrin pour contrôler les puces. (fleas)",laudisoit@ecohealthalliance.org [edited] 
3/31/22,Promed,Uganda,Fièvre jaune,Epidémie,"8 cas positifs dont la moitié vacciné (PRNT plaque reduction neutralization tests) 4 déjà vaccinés étaient positifs au virus mais pas infectés. 
06/03 => 25/04 total suspect de 7 cas",http://outbreaknewstoday.com/yellow-fever-outbreak-declared-in-uganda-23472/ 
3/28/22,Promed,Nigeria,Fièvre de Lassa,Emergents,"Inquiétude augmentation de cas, 123 décès au 20/03 depuis janvier sur 3316 cas suspects ",https://punchng.com/lassa-fever-deaths-hit-123-ncdc-worries-over-rise/ 
3/28/22,Promed,Soudan du Sud,Rougeole,Epidémie,"209 cas, 2 dcd, CFR 0,9%.Est Darfour : vaccination MSF 30.000 enfants de 6 mois à 15 ans en avril  ",http://outbreaknewstoday.com/measles-outbreak-declared-in-south-sudan-52261/ 
3/27/22,Promed,Kenya,Fièvre jaune,Epidémie,Au 27/03 : 53 suspects 6 confirmés et décédés,https://www.who.int/emergencies/disease-outbreak-news/item/yellow-fever-kenya 
3/27/22,Promed,Guinée,Rougeole,Epidémie,Augmentation consultation pédiatrie 60% concerne la rougeole,https://www.afrik.com/la-guinee-inquiete-par-les-cas-de-rougeole-qui-se-multiplient 
3/27/22,Promed,RDC,Tuberculose,Epidémie,Rapport 2021 : 216.000 cas. ,https://www.radiookapi.net/2022/03/25/actualite/sante/tuberculose-la-rdc-notifie-plus-de-216-000-cas-en-2021ministere-de-la 
3/26/22,Promed,Ghana,Hepatite B,Epidémie,Augmentation incidence de 5% district Antwikrom,https://newsghana.com.gh/hepatitis-b-cases-rising-in-antwikrom-sub-health-district/ 
3/25/22,Promed,Cameroun,Choléra,Epidémie,Ouest du pays + 300 cas notifiés 29 dc,https://www.voaafrique.com/a/r%C3%A9surgence-du-chol%C3%A9ra-au-cameroun-29-morts-en-une-semaine/6501167.html 
3/25/22,Promed,Nigeria,Polio dérivés vaccin,Epidémie,"PDSVc2 :  5 cas au 25/03, au 12/04 14 cas, 20 cas le 08/05 (contre 415 cas en 2021)",https://www.cidrap.umn.edu/news-perspective/2022/03/news-scan-mar-25-2022 
3/21/22,Promed,Ghana,Rougeole,Epidémie,2 cas et Rubéole…,https://www.modernghana.com/news/1146374/ghs-issues-alert-on-surge-in-measles-cases-across.html 
3/19/22,Promed,Mauritanie,FHCC,Emergents," 6 cas confirmés 1 cas le 04/02 H 57 ans, agriculteur, Epistaxis et Hématèmèse, consultation 5 structures sanitaires entre kubeni et Nouakchott entre 27/01 et le 04/02 puis les autres ; 2 dc",http://outbreaknewstoday.com/mauritania-crimean-congo-hemorrhagic-fever-update-66698/ 
3/18/22,Promed,Mayotte,Leptospirose,Epidémie,Rapport : Augmentation incidence en 2021 ,https://www.mayottehebdo.com/actualite/breves/180-cas-de-leptospirose-confirmes-en-2021/ 
3/18/22,Promed,Togo,Rougeole,Epidémie,Nord Est ,https://www.ouestaf.com/togo-une-epidemie-de-rougeole-declaree-dans-le-yoto/ 
3/14/22,Promed,Nigeria,Choléra,Epidémie,"701 cas sur les 2 premiers mois, pas de Dc rapporté ? Mise à jour le 13/04 au mois 31 dcd depuis 2022 sur 1359 cas confirmés. ",https://www.thecable.ng/children-most-affected-ncdc-records-701-suspected-cholera-cases-in-two-months 
3/11/22,Promed,Libéria,Fièvre de Lassa,Epidémie,"jusqu’au 28/02 : 33 cas suspects, 17 confirmés, 5 décès. CFR 15%  ",http://outbreaknewstoday.com/liberia-reports-17-confirmed-lassa-fever-cases-through-february-94506/ 
3/8/22,Promed,Kenya,Fièvre jaune,Epidémie,"Le 08/03 :4 décès , 15 cas suspects",https://www.20minutes.fr/monde/3248723-20220308-kenya-quatre-personnes-mortes-fievre-jaune 
3/6/22,Promed,Centre Afrique,Variole du singe,Emergents,4 cas dont 2 décès,https://apps.who.int/iris/bitstream/handle/10665/352364/OEW10-280206032022.pdf 
3/5/22,Promed,Kenya,Fièvre jaune,Epidémie,"1er cas reportés le 12/01. Depuis + 15 personnes touchées, hommes 3 morts. ",https://www.the-star.co.ke/news/2022-03-05-kenya-reports-outbreak-of-yellow-fever/
3/4/22,Promed,Malawi,Polio sauvage,Emergents,"1 cas depuis 2017, survenu le 19/11/2021. Enfant de 5 ans à Lilonge. Paralysie flasque aigue. Séquençage identifié province de Sindh Pakistan 2020. (PVS1 ou WPV1 en anglais)",https://www.cidrap.umn.edu/news-perspective/2022/03/news-scan-mar-04-2022 
3/4/22,Promed,Libéria,Rougeole,Epidémie,322 cas suspects en cause vaccination non réalisée lors épidémie ebola 2014-2016. Augmentation cas inhabituelle. Incidence ? Augmentation de 179% même période : 1954 cas 265 confirmés. 80% des cas < 9 ans. S’étend de 3 mois à 68 ans. ,https://thenewdawnliberia.com/liberia-records-322-measles-cases/ 
